Zone;Produit;Origine;Aliments pour animaux;Autres Utilisations;DisponibilitÃ© alimentaire (Kcal/personne/jour);DisponibilitÃ© alimentaire en quantitÃ© (kg/personne/an);DisponibilitÃ© de matiÃ¨re grasse en quantitÃ© (g/personne/jour);DisponibilitÃ© de protÃ©ines en quantitÃ© (g/personne/jour);DisponibilitÃ© intÃ©rieure;Exportations - QuantitÃ©;Importations - QuantitÃ©;Nourriture;Pertes;Production;Semences;Traitement;Variation de stock;
Rwanda;Edulcorants Autres;vegetale;;;0;0.01;;;0;0;0;0;;;;;;
Rwanda;Feve de Cacao;vegetale;;;0;0.01;0.01;0;0;;0;0;;;;;;
Rwanda;Fruits, Autres;vegetale;;;54;24.01;4.05;0.66;287;1;15;283;4;273;;;0;
Rwanda;Graines Colza/Moutarde;vegetale;;;0;0;0;0;0;;0;0;;;;;;
Rwanda;Graines de coton;vegetale;;;;;;;0;;0;;;0;;0;;
Rwanda;Graines de tournesol;vegetale;;0;;;;;0;;0;;;;;;;
Rwanda;Graisses Animales Crue;animale;;0;4;0.18;0.45;0.01;2;;0;2;;2;;;0;
Rwanda;Haricots;vegetale;;;314;34.13;1.4;20.29;438;4;4;402;22;438;14;;0;
Rwanda;Huil Plantes Oleif Autr;vegetale;;17;3;0.11;0.31;0;18;4;21;1;;;;;1;
Rwanda;Huile Graines de Coton;vegetale;;;0;0;0;;0;;0;0;;0;;;;
Rwanda;Huile d'Arachide;vegetale;;;3;0.12;0.33;;1;;0;1;;1;;;;
Rwanda;Huile d'Olive;vegetale;;;0;0.01;0.02;;0;;0;0;;;;;;
Rwanda;Huile de Coco;vegetale;;;0;0;0;;0;;0;0;;;;;;
Rwanda;Huile de Colza&Moutarde;vegetale;;0;0;0;0;;0;0;0;0;;;;;0;
Rwanda;Huile de Germe de MaÃ¯s;vegetale;;;0;0;0;;0;;0;0;;;;;;
Rwanda;Huile de Palme;vegetale;;0;46;1.9;5.21;;22;0;22;22;;;;;0;
Rwanda;Huile de Palmistes;vegetale;;;0;0;0;;0;;0;0;;;;;;
Rwanda;Huile de Soja;vegetale;;;1;0.04;0.11;;0;;0;0;;;;;0;
Rwanda;Huile de SÃ©same;vegetale;;;0;;;;;;;;;;;;;
Rwanda;Huile de Tournesol;vegetale;;;2;0.07;0.19;;1;;1;1;;;;;;
Rwanda;Huiles de Poissons;animale;;0;0;0;0;0;0;;0;0;;;;;;
Rwanda;Ignames;vegetale;;;16;6.01;0.03;0.26;79;;;71;8;79;;;;
Rwanda;Lait - Excl Beurre;animale;;;12;7.23;0.54;0.69;96;130;5;85;11;221;;;;
Rwanda;LÃ©gumes, Autres;vegetale;;;25;43.62;0.15;1.17;544;13;19;514;31;541;;;-2;
Rwanda;LÃ©gumineuses Autres;vegetale;0;;0;0.01;0;0.01;0;0;0;0;;;;;0;
Rwanda;Manioc;vegetale;;;269;95.88;0.39;1.49;1218;4;94;1129;88;2948;;;-1820;
Rwanda;MaÃ¯s;vegetale;;0;125;14.34;1.34;3.29;251;15;68;169;73;668;9;;-470;
Rwanda;Miel;vegetale;;;0;0.04;;0;0;;0;0;;0;;;;
Rwanda;Millet;vegetale;;;6;0.73;0.05;0.17;9;0;0;9;0;9;0;;0;
Rwanda;Miscellanees;vegetale;;;1;;0.01;0.02;;;;;;;;;;
Rwanda;Mollusques, Autres;animale;;0;0;0;0;0;0;;0;0;;;;;;
Rwanda;Noix;vegetale;;;0;0.01;0;0;0;;0;0;;;;;;
Rwanda;Oeufs;animale;;;1;0.16;0.04;0.05;3;0;0;2;0;3;1;;;
Rwanda;Oignons;vegetale;;;1;1.3;0.01;0.04;15;0;1;15;;14;;;0;
Rwanda;Olives;vegetale;;;0;0;;;0;;0;0;;;;;;
Rwanda;Oranges, Mandarines;vegetale;;;1;0.83;0;0.01;10;0;4;10;;6;;;;
Rwanda;Orge;vegetale;;;0;0.06;;0.01;18;0;18;1;;0;0;17;0;
Rwanda;Pamplemousse;vegetale;;;0;0.01;;;0;0;0;0;;;;;;
Rwanda;Patates douces;vegetale;;;227;86.32;0.47;3.07;1081;0;0;1017;65;1081;;;0;
Rwanda;Perciform;animale;;0;0;0.02;0;0;0;;0;0;;;;;;
Rwanda;Piments;vegetale;;;0;0;;;0;;0;0;;;;;;
Rwanda;Plantes Oleiferes, Autre;vegetale;0;0;0;0;0;0;0;0;0;0;;;;;0;
Rwanda;Pois;vegetale;;;19;2.1;0.06;1.28;27;1;0;25;1;28;1;;0;
Rwanda;Poissons Eau Douce;animale;;0;3;1.48;0.1;0.44;17;0;0;17;;17;;;;
Rwanda;Poissons Marins, Autres;animale;;0;4;2.19;0.08;0.77;26;0;26;26;;;;;;
Rwanda;Poissons Pelagiques;animale;0;0;0;0.19;0.03;0.05;2;;2;2;;;;;;
Rwanda;Poivre;vegetale;;;2;0.23;0.02;0.07;3;0;0;3;;3;;;;
Rwanda;Pommes;vegetale;;;0;0.12;;;1;0;1;1;;;;;;
Rwanda;Pommes de Terre;vegetale;;;195;99.61;0.26;4.12;1394;8;2;1173;90;2241;132;;-840;
Rwanda;Racines nda;vegetale;;;17;7.14;0.02;0.29;93;0;0;84;9;93;;;0;
Rwanda;Raisin;vegetale;;0;0;0;;;0;0;0;0;;;;;;
Rwanda;Riz (Eq Blanchi);vegetale;;0;83;8.7;0.12;1.6;111;17;65;102;8;63;1;;0;
Rwanda;Seigle;vegetale;;;0;0;0;0;0;0;0;0;;;;;0;
Rwanda;Soja;vegetale;;;21;1.93;0.94;1.78;25;0;0;23;1;25;1;;0;
Rwanda;Sorgho;vegetale;;;88;9.91;0.72;2.45;155;3;0;117;5;157;2;32;0;
Rwanda;Sucre Eq Brut;vegetale;;;50;5.1;;;60;14;63;60;;11;;;0;
Rwanda;Sucre, canne;vegetale;;;;;;;115;;;;;115;;115;;
Rwanda;SÃ©same;vegetale;;;0;;;;;;;;;;;;;
Rwanda;ThÃ©;vegetale;;0;0;0.01;;0;0;22;0;0;;22;;;0;
Rwanda;Tomates;vegetale;;;5;10.76;0.06;0.24;127;0;3;127;;123;;;0;
Rwanda;Viande d'Ovins/Caprins;animale;;;7;1.93;0.42;0.74;23;;;23;;23;;;;
Rwanda;Viande de Bovins;animale;;;13;2.53;0.98;1.01;29;1;0;30;;30;;;;
Rwanda;Viande de Suides;animale;;;6;0.76;0.6;0.24;9;0;0;9;;9;;;;
Rwanda;Viande de Volailles;animale;;;4;1.34;0.28;0.45;16;;0;16;;16;;;;
Rwanda;Viande, Autre;animale;;;4;1.45;0.14;0.71;17;;0;17;;17;;;;
Rwanda;Vin;vegetale;;;0;0.06;;;1;0;1;1;;;;;;
Rwanda;Ã‰pices, Autres;vegetale;;;0;0.03;0.01;0.01;0;0;0;0;;0;;;;
RÃ©publique centrafricaine;Abats Comestible;animale;;;10;3.34;0.28;1.63;15;;0;15;;15;;;;
RÃ©publique centrafricaine;Alcool, non Comestible;vegetale;;0;;;;;0;;0;;;;;;;
RÃ©publique centrafricaine;Aliments pour enfants;vegetale;;;0;0;0;0;0;;0;0;;;;;;
RÃ©publique centrafricaine;Ananas;vegetale;;;3;3.1;0.01;0.03;16;;0;14;2;16;;;;
RÃ©publique centrafricaine;Arachides Decortiquees;vegetale;;;;;;;113;0;0;;11;113;4;98;0;
RÃ©publique centrafricaine;Avoine;vegetale;;;0;0;;0;0;;0;0;;;;;;
RÃ©publique centrafricaine;Bananes;vegetale;;;41;25.18;0.07;0.69;129;;;116;13;129;;;;
RÃ©publique centrafricaine;Bananes plantains;vegetale;;;18;7.43;0.04;0.16;86;;;34;9;86;;43;;
RÃ©publique centrafricaine;Beurre, Ghee;animale;;;0;0;0;;0;0;0;0;;;;;;
RÃ©publique centrafricaine;BiÃ¨re;vegetale;;;3;2.76;;0.04;13;0;1;13;;12;;;0;
RÃ©publique centrafricaine;BlÃ©;vegetale;;;40;5.62;0.15;1.14;27;0;27;26;1;;;;0;
RÃ©publique centrafricaine;Boissons Alcooliques;vegetale;;;0;0.02;;;0;0;0;0;;;;;;
RÃ©publique centrafricaine;Boissons FermentÃ©s;vegetale;;;17;15;;0.15;70;0;0;69;1;70;;;;
RÃ©publique centrafricaine;CafÃ©;vegetale;;0;2;1.48;;0.27;7;0;0;7;;7;;;0;
RÃ©publique centrafricaine;Cephalopodes;animale;;0;0;0;0;0;0;;0;0;;;;;;
RÃ©publique centrafricaine;Citrons & Limes;vegetale;;;0;0.51;0;0.01;3;;0;2;0;3;;;;
RÃ©publique centrafricaine;Coco (Incl Coprah);vegetale;;;0;0;;;0;;0;0;;;;;;
RÃ©publique centrafricaine;CrustacÃ©s;animale;;0;0;0;0;0;0;;0;0;;;;;;
RÃ©publique centrafricaine;CrÃ¨me;animale;;;0;0;0;;0;;0;0;;;;;;
RÃ©publique centrafricaine;CÃ©rÃ©ales, Autres;vegetale;;0;0;0;0;0;0;0;0;0;;;;;0;
RÃ©publique centrafricaine;Dattes;vegetale;;;0;0;;;0;;0;0;;;;;;
RÃ©publique centrafricaine;Edulcorants Autres;vegetale;;;0;0.02;;;0;0;0;0;;;;;0;
RÃ©publique centrafricaine;Feve de Cacao;vegetale;;0;0;0.02;0.03;0;0;0;0;0;;0;;;;
RÃ©publique centrafricaine;Fruits, Autres;vegetale;;;5;3.75;0.2;0.05;19;0;0;17;2;19;;;0;
RÃ©publique centrafricaine;Graines Colza/Moutarde;vegetale;;;0;0;0;0;0;0;0;0;;;;;;
RÃ©publique centrafricaine;Graines de coton;vegetale;;8;;;;;12;0;;;0;12;1;3;0;
RÃ©publique centrafricaine;Graisses Animales Crue;animale;;0;18;0.85;2.01;0.07;4;;0;4;;4;;;;
RÃ©publique centrafricaine;Haricots;vegetale;;;0;0;0;0;0;0;0;0;;;;;0;
RÃ©publique centrafricaine;Huil Plantes Oleif Autr;vegetale;;0;0;0.02;0.04;0;0;0;0;0;;;;;;
RÃ©publique centrafricaine;Huile Graines de Coton;vegetale;;;2;0.06;0.18;;0;0;0;0;;0;;;;
RÃ©publique centrafricaine;Huile d'Arachide;vegetale;;;206;8.49;23.25;;39;;0;39;;39;;;0;
RÃ©publique centrafricaine;Huile d'Olive;vegetale;;;0;0;0;;0;;0;0;;;;;;
RÃ©publique centrafricaine;Huile de Colza&Moutarde;vegetale;;;0;0;0;;0;;0;0;;;;;;
RÃ©publique centrafricaine;Huile de Germe de MaÃ¯s;vegetale;;;0;0;0;;0;;0;0;;;;;;
RÃ©publique centrafricaine;Huile de Palme;vegetale;;0;37;1.54;4.21;;7;0;7;7;;0;;;0;
RÃ©publique centrafricaine;Huile de Palmistes;vegetale;;;0;0;0;;0;;0;0;;;;;;
RÃ©publique centrafricaine;Huile de Soja;vegetale;;;0;0;0;;0;0;0;0;;;;;;
RÃ©publique centrafricaine;Huile de SÃ©same;vegetale;;;40;1.66;4.56;;8;;0;8;;8;;;;
RÃ©publique centrafricaine;Huile de Tournesol;vegetale;;;1;0.03;0.07;;0;;0;0;;;;;;
RÃ©publique centrafricaine;Huiles de Poissons;animale;0;0;0;0;0;0;0;;0;0;;;;;;
RÃ©publique centrafricaine;Ignames;vegetale;;;202;73.66;0.4;3.23;400;;;340;20;400;40;;;
RÃ©publique centrafricaine;Lait - Excl Beurre;animale;;1;23;13.53;1.25;1.16;67;0;5;62;3;62;;;0;
RÃ©publique centrafricaine;LÃ©gumes, Autres;vegetale;0;;11;18.6;0.09;0.65;88;0;0;86;2;88;;;0;
RÃ©publique centrafricaine;LÃ©gumineuses Autres;vegetale;;;73;7.84;0.43;4.73;40;;0;36;2;40;2;;0;
RÃ©publique centrafricaine;Manioc;vegetale;;;312;121.88;0.39;1.85;580;;0;563;17;580;;;;
RÃ©publique centrafricaine;MaÃ¯s;vegetale;;;238;27.4;2.57;6.28;150;0;5;126;10;145;3;11;0;
RÃ©publique centrafricaine;Miel;vegetale;;;30;3.51;;0.04;16;0;0;16;;16;;;;
RÃ©publique centrafricaine;Millet;vegetale;;;20;2.3;0.2;0.55;12;;;11;1;12;0;;0;
RÃ©publique centrafricaine;Miscellanees;vegetale;;;0;;0.01;0.01;;;;;;;;;;
RÃ©publique centrafricaine;Mollusques, Autres;animale;;0;0;0;0;0;0;;0;0;;;;;;
RÃ©publique centrafricaine;Noix;vegetale;;;0;0;0;0;0;0;0;0;;;;;0;
RÃ©publique centrafricaine;Oeufs;animale;;;2;0.47;0.11;0.13;3;;0;2;;3;1;;;
RÃ©publique centrafricaine;Oignons;vegetale;;;0;0;;0;0;0;0;0;;;;;0;
RÃ©publique centrafricaine;Oranges, Mandarines;vegetale;;;5;5.48;0.04;0.06;28;0;0;25;3;28;;;;
RÃ©publique centrafricaine;Orge;vegetale;;;;;;;3;;3;;;;;3;0;
RÃ©publique centrafricaine;Palmistes;vegetale;;;1;0;0;0;0;0;;0;;0;;;;
RÃ©publique centrafricaine;Pamplemousse;vegetale;;;0;0.99;0;0.01;5;;0;5;1;5;;;;
RÃ©publique centrafricaine;Perciform;animale;;0;0;0;0;0;0;;0;0;;;;;;
RÃ©publique centrafricaine;Piments;vegetale;;;0;0.03;0.01;0.01;0;0;0;0;;0;;;;
RÃ©publique centrafricaine;Plantes Aquatiques;animale;;0;0;0;0;0;0;;;0;;0;;;;
RÃ©publique centrafricaine;Plantes Oleiferes, Autre;vegetale;0;18;60;5.46;5.07;2.72;54;0;0;25;7;54;4;;;
RÃ©publique centrafricaine;Pois;vegetale;;;5;0.51;0.02;0.32;2;0;2;2;;;;;0;
RÃ©publique centrafricaine;Poissons Eau Douce;animale;;0;12;6.53;0.44;1.91;30;0;0;30;;30;;;;
RÃ©publique centrafricaine;Poissons Marins, Autres;animale;;0;0;0.17;0.01;0.04;1;;1;1;;;;;;
RÃ©publique centrafricaine;Poissons Pelagiques;animale;0;0;2;1.07;0.1;0.33;5;0;5;5;;;;;;
RÃ©publique centrafricaine;Poivre;vegetale;;;0;0;;0;0;0;0;0;;;;;0;
RÃ©publique centrafricaine;Pommes;vegetale;;;0;0;;;0;;0;0;;;;;;
RÃ©publique centrafricaine;Pommes de Terre;vegetale;;;0;0.13;0;0.01;1;;0;1;0;1;1;;;
RÃ©publique centrafricaine;Racines nda;vegetale;;;73;30.87;0.08;1.27;150;;0;143;8;150;;;;
RÃ©publique centrafricaine;Raisin;vegetale;;;0;0;;;0;;0;0;;;;;;
RÃ©publique centrafricaine;Riz (Eq Blanchi);vegetale;;;77;7.39;0.11;1.49;36;0;8;34;1;25;1;;3;
RÃ©publique centrafricaine;Seigle;vegetale;;;0;0;0;0;0;;0;0;;;;;;
RÃ©publique centrafricaine;Sorgho;vegetale;1;;76;8.93;0.73;2.22;47;;0;41;3;47;2;;0;
RÃ©publique centrafricaine;Sucre Eq Brut;vegetale;;;46;4.67;;;22;0;11;22;;11;;;0;
RÃ©publique centrafricaine;Sucre, canne;vegetale;;;;;;;110;;;;2;110;4;104;0;
RÃ©publique centrafricaine;SÃ©same;vegetale;;;29;1.9;2.51;0.93;28;0;0;9;3;28;0;16;0;
RÃ©publique centrafricaine;ThÃ©;vegetale;;;0;0.01;;0;0;0;0;0;;;;;;
RÃ©publique centrafricaine;Tomates;vegetale;;;0;0.03;0;0;0;0;0;0;;;;;;
RÃ©publique centrafricaine;Viande d'Ovins/Caprins;animale;;;18;5.14;1.04;1.96;24;;0;24;;24;;;;
RÃ©publique centrafricaine;Viande de Bovins;animale;;;62;11.92;4.64;4.77;55;;0;55;;55;;;;
RÃ©publique centrafricaine;Viande de Suides;animale;;;32;3.7;2.94;1.17;17;;0;17;;17;;;;
RÃ©publique centrafricaine;Viande de Volailles;animale;;;5;1.45;0.31;0.49;7;;1;7;;6;;;;
RÃ©publique centrafricaine;Viande, Autre;animale;;;22;7.24;0.81;3.46;33;0;0;33;;33;;;0;
RÃ©publique centrafricaine;Vin;vegetale;;;0;0.04;;;0;0;0;0;;;;;;
RÃ©publique centrafricaine;Ã‰pices, Autres;vegetale;;;0;0;0;0;0;;0;0;;;;;;
RÃ©publique de CorÃ©e;Abats Comestible;animale;;;13;4.44;0.38;2.23;219;0;53;219;;166;;;;
RÃ©publique de CorÃ©e;Agrumes, Autres;vegetale;;;0;0.02;0;0;5;14;18;1;;1;;;;
RÃ©publique de CorÃ©e;Alcool, non Comestible;vegetale;;216;;;;;216;0;217;;;;;;;
RÃ©publique de CorÃ©e;Aliments pour enfants;vegetale;;;;;;;-8;12;3;;;;;;;
RÃ©publique de CorÃ©e;Ananas;vegetale;;;2;1.87;0.01;0.01;96;0;95;92;4;1;;;;
RÃ©publique de CorÃ©e;Animaux Aquatiques Autre;animale;;0;1;0.69;0;0.07;34;1;12;34;;23;0;;;
RÃ©publique de CorÃ©e;Arachides Decortiquees;vegetale;;;12;0.73;0.97;0.53;38;0;31;36;0;8;0;2;;
RÃ©publique de CorÃ©e;Avoine;vegetale;5;;0;0;0;0;5;0;5;0;;;;;;
RÃ©publique de CorÃ©e;Bananes;vegetale;;;10;6.05;0.03;0.13;314;0;314;298;16;0;;;;
RÃ©publique de CorÃ©e;Beurre, Ghee;animale;;1;26;1.3;2.9;0.03;65;0;6;64;;59;;;;
RÃ©publique de CorÃ©e;BiÃ¨re;vegetale;;22;49;41.66;;0.57;2074;113;95;2052;;2092;;;;
RÃ©publique de CorÃ©e;BlÃ©;vegetale;1900;0;392;50.84;1.56;11.21;4436;103;4906;2505;30;19;1;0;-386;
RÃ©publique de CorÃ©e;Boissons Alcooliques;vegetale;;0;32;5.13;;0.07;253;92;37;253;;307;;;;
RÃ©publique de CorÃ©e;Boissons FermentÃ©s;vegetale;;0;53;28.76;0.21;1.35;1417;218;8;1417;;1634;;;-7;
RÃ©publique de CorÃ©e;CafÃ©;vegetale;;;1;1.12;;0.2;55;94;149;55;;;;0;;
RÃ©publique de CorÃ©e;Cephalopodes;animale;22;0;13;6.7;0.18;2.44;352;85;156;330;;281;;;0;
RÃ©publique de CorÃ©e;Citrons & Limes;vegetale;;;0;0.31;0;0;16;1;17;15;1;;;;;
RÃ©publique de CorÃ©e;Coco (Incl Coprah);vegetale;;;1;0.29;0.11;0.01;19;0;19;14;;;;5;;
RÃ©publique de CorÃ©e;CrustacÃ©s;animale;4;0;7;3.37;0.06;1.36;170;100;116;166;;155;;;0;
RÃ©publique de CorÃ©e;CrÃ¨me;animale;;;1;0.17;0.09;0.01;8;3;11;8;;;;;;
RÃ©publique de CorÃ©e;CÃ©rÃ©ales, Autres;vegetale;5;;0;0.01;0;0;6;11;3;0;0;15;0;0;0;
RÃ©publique de CorÃ©e;Dattes;vegetale;;;0;0;;0;0;0;0;0;;;;;;
RÃ©publique de CorÃ©e;Edulcorants Autres;vegetale;;6;131;16.13;;0.11;800;236;157;794;;849;;;30;
RÃ©publique de CorÃ©e;Feve de Cacao;vegetale;;;4;0.68;0.37;0.14;33;7;40;33;;;;0;0;
RÃ©publique de CorÃ©e;Fruits, Autres;vegetale;;11;36;28.17;0.2;0.4;1564;66;316;1388;132;1313;;32;;
RÃ©publique de CorÃ©e;Girofles;vegetale;;;0;0;0;0;0;0;0;0;;;;;;
RÃ©publique de CorÃ©e;Graines Colza/Moutarde;vegetale;;;1;0;0;0;61;0;59;6;2;2;0;53;;
RÃ©publique de CorÃ©e;Graines de coton;vegetale;;;;;;;152;0;152;;;0;0;152;;
RÃ©publique de CorÃ©e;Graines de tournesol;vegetale;;;1;0.06;0.05;0.02;3;0;3;3;;;;;;
RÃ©publique de CorÃ©e;Graisses Animales Crue;animale;1;151;40;1.99;4.35;0.2;249;16;44;98;;222;;;0;
RÃ©publique de CorÃ©e;Haricots;vegetale;;;10;1.03;0.04;0.61;53;0;43;51;2;10;0;;;
RÃ©publique de CorÃ©e;Huil Plantes Oleif Autr;vegetale;;94;26;1.04;2.91;0.03;146;12;133;51;;24;;0;0;
RÃ©publique de CorÃ©e;Huile Graines de Coton;vegetale;;;15;0.62;1.71;;31;0;3;31;;28;;;;
RÃ©publique de CorÃ©e;Huile d'Arachide;vegetale;;;1;0.02;0.07;;1;0;0;1;;1;;;;
RÃ©publique de CorÃ©e;Huile d'Olive;vegetale;;;6;0.24;0.66;;12;0;12;12;;;;;;
RÃ©publique de CorÃ©e;Huile de Coco;vegetale;;0;30;1.25;3.41;;61;0;61;61;;1;;;0;
RÃ©publique de CorÃ©e;Huile de Colza&Moutarde;vegetale;;;42;1.72;4.72;;85;0;66;85;;19;;;;
RÃ©publique de CorÃ©e;Huile de Germe de MaÃ¯s;vegetale;;;1;0.02;0.06;;1;8;0;1;;2;;;7;
RÃ©publique de CorÃ©e;Huile de Palme;vegetale;;472;69;2.84;7.79;;613;4;617;140;;;;;0;
RÃ©publique de CorÃ©e;Huile de Palmistes;vegetale;;;3;0.13;0.35;;6;0;6;6;;;;;;
RÃ©publique de CorÃ©e;Huile de Soja;vegetale;;;210;8.68;23.78;;428;11;287;428;;152;;;0;
RÃ©publique de CorÃ©e;Huile de Son de Riz;vegetale;;;10;0.42;1.14;;20;0;10;20;;10;;;;
RÃ©publique de CorÃ©e;Huile de SÃ©same;vegetale;;;15;0.61;1.67;;30;0;1;30;;30;;;;
RÃ©publique de CorÃ©e;Huile de Tournesol;vegetale;;;9;0.37;1.01;;18;0;18;18;;;;;;
RÃ©publique de CorÃ©e;Huiles de Foie de Poisso;animale;;0;0;0;0;0;0;1;0;0;;1;;;;
RÃ©publique de CorÃ©e;Huiles de Poissons;animale;9;0;0;0;0;0;9;1;6;0;;4;;;;
RÃ©publique de CorÃ©e;Ignames;vegetale;;;;;;;0;;0;;;;;;;
RÃ©publique de CorÃ©e;Lait - Excl Beurre;animale;1393;222;40;29.05;2.03;2.9;3088;23;1014;1431;42;2097;;0;;
RÃ©publique de CorÃ©e;LÃ©gumes, Autres;vegetale;;0;140;172.38;1.33;7.3;9765;92;1105;8492;1273;8753;;0;0;
RÃ©publique de CorÃ©e;LÃ©gumineuses Autres;vegetale;;;2;0.19;0.01;0.11;14;0;5;9;0;9;0;;;
RÃ©publique de CorÃ©e;Manioc;vegetale;0;123;0;0.11;0;0;1933;0;1933;5;;;;1804;;
RÃ©publique de CorÃ©e;MaÃ¯s;vegetale;6281;47;82;12.46;0.17;0.45;8749;86;8755;614;176;80;1;1631;0;
RÃ©publique de CorÃ©e;Miel;vegetale;;;4;0.51;;0;25;0;1;25;;25;;;;
RÃ©publique de CorÃ©e;Millet;vegetale;6;;2;0.25;0.01;0.05;19;0;18;12;1;1;0;;;
RÃ©publique de CorÃ©e;Miscellanees;vegetale;;;0;;0;0;;;;;;;;;;
RÃ©publique de CorÃ©e;Mollusques, Autres;animale;;30;6;9.62;0.11;0.9;504;56;214;474;;346;;;0;
RÃ©publique de CorÃ©e;Noix;vegetale;;0;33;4.15;2.61;0.76;208;14;141;205;4;82;;;;
RÃ©publique de CorÃ©e;Oeufs;animale;;;45;11.24;3.18;3.54;650;1;4;554;32;647;64;;;
RÃ©publique de CorÃ©e;Oignons;vegetale;;;26;24.7;0.14;1.02;1352;1;59;1217;135;1294;;;;
RÃ©publique de CorÃ©e;Olives;vegetale;;;0;0.05;0.02;0;3;0;3;3;;;;;;
RÃ©publique de CorÃ©e;Oranges, Mandarines;vegetale;;;15;20.12;0.05;0.24;1040;5;363;991;49;683;;;;
RÃ©publique de CorÃ©e;Orge;vegetale;0;0;2;0.25;0.01;0.06;350;0;289;13;7;60;2;328;0;
RÃ©publique de CorÃ©e;Palmistes;vegetale;;0;;;;;0;0;0;;;;;;;
RÃ©publique de CorÃ©e;Pamplemousse;vegetale;;;0;0.47;0;0;23;0;23;23;;;;;0;
RÃ©publique de CorÃ©e;Patates douces;vegetale;78;0;11;4.06;0.03;0.11;331;0;1;200;33;330;20;0;;
RÃ©publique de CorÃ©e;Perciform;animale;;0;47;17.45;2.38;5.81;860;152;663;860;;349;;;0;
RÃ©publique de CorÃ©e;Piments;vegetale;;;1;0.06;0.02;0.02;3;2;5;3;;;;;;
RÃ©publique de CorÃ©e;Plantes Aquatiques;animale;;0;22;22.41;0.09;1.71;1104;50;14;1104;;1140;;;0;
RÃ©publique de CorÃ©e;Plantes Oleiferes, Autre;vegetale;;0;5;1.96;0.22;0.5;152;0;119;97;2;33;1;52;;
RÃ©publique de CorÃ©e;Pois;vegetale;;;1;0.06;0;0.04;3;0;3;3;0;0;0;;;
RÃ©publique de CorÃ©e;Poissons Eau Douce;animale;;0;2;1.34;0.09;0.38;66;1;36;66;;31;;;;
RÃ©publique de CorÃ©e;Poissons Marins, Autres;animale;55;0;1;0.45;0.03;0.13;77;6;22;22;;62;;;;
RÃ©publique de CorÃ©e;Poissons Pelagiques;animale;121;0;34;13.85;1.55;4.67;804;401;453;683;;752;;;0;
RÃ©publique de CorÃ©e;Poivre;vegetale;;;1;0.09;0.01;0.03;4;0;4;4;;;;;0;
RÃ©publique de CorÃ©e;Pommes;vegetale;;;2;3.15;0.01;0.01;575;5;86;155;49;494;;370;0;
RÃ©publique de CorÃ©e;Pommes de Terre;vegetale;95;0;27;14.84;0.03;0.61;1278;2;553;731;76;727;21;355;;
RÃ©publique de CorÃ©e;Racines nda;vegetale;;;2;1.92;0;0.04;94;0;95;94;0;0;0;;;
RÃ©publique de CorÃ©e;Raisin;vegetale;;;7;6.71;0.03;0.08;362;1;103;330;32;260;;;;
RÃ©publique de CorÃ©e;Riz (Eq Blanchi);vegetale;;28;928;85.18;2.26;16.55;4598;5;569;4196;329;3756;24;21;278;
RÃ©publique de CorÃ©e;Seigle;vegetale;11;;0;0;0;0;11;0;11;0;0;0;0;;;
RÃ©publique de CorÃ©e;Soja;vegetale;30;;66;8.35;2.8;6.05;1267;4;1118;411;8;154;4;814;0;
RÃ©publique de CorÃ©e;Sorgho;vegetale;8;;;;;;8;0;6;;0;3;0;;;
RÃ©publique de CorÃ©e;Sucre Eq Brut;vegetale;;460;212;21.77;;;1533;444;1919;1073;;;;0;58;
RÃ©publique de CorÃ©e;Sucre, betterave;vegetale;0;;;;;;0;0;0;;;;;;;
RÃ©publique de CorÃ©e;Sucre, canne;vegetale;;;0;0.01;;;1;;1;1;;;;;;
RÃ©publique de CorÃ©e;SÃ©same;vegetale;;;7;0.43;0.62;0.2;90;1;78;21;3;12;0;66;;
RÃ©publique de CorÃ©e;ThÃ©;vegetale;;;0;0.08;;0.02;4;2;3;4;;3;;;;
RÃ©publique de CorÃ©e;Tomates;vegetale;;;5;8.8;0.07;0.26;492;4;107;434;58;389;;;;
RÃ©publique de CorÃ©e;Viande d'Ovins/Caprins;animale;;;1;0.14;0.05;0.05;7;0;5;7;;1;;;;
RÃ©publique de CorÃ©e;Viande de Bovins;animale;;;66;14.53;4.88;5.08;716;19;399;716;;336;;0;;
RÃ©publique de CorÃ©e;Viande de Suides;animale;;;152;32.76;12.56;9.08;1614;4;407;1614;;1210;;;0;
RÃ©publique de CorÃ©e;Viande de Volailles;animale;;;58;16;3.89;5.43;788;33;131;788;;690;;;;
RÃ©publique de CorÃ©e;Viande, Autre;animale;;;1;0.18;0.08;0.11;9;1;5;9;;4;;0;0;
RÃ©publique de CorÃ©e;Vin;vegetale;;;1;0.67;;0;33;0;33;33;;;;;;
RÃ©publique de CorÃ©e;Ã‰pices, Autres;vegetale;;;3;0.36;0.07;0.09;18;0;13;18;;5;;;;
RÃ©publique de Moldova;Abats Comestible;animale;;1;11;3.23;0.29;1.58;12;0;2;11;0;10;;;0;
RÃ©publique de Moldova;Agrumes, Autres;vegetale;;;0;0.02;;;0;0;0;0;;;;;0;
RÃ©publique de Moldova;Alcool, non Comestible;vegetale;;0;;;;;0;0;0;;;;;;1;
RÃ©publique de Moldova;Aliments pour enfants;vegetale;;;2;0.22;0.02;0.09;1;0;1;1;;;;;;
RÃ©publique de Moldova;Ananas;vegetale;;;0;0.31;;0;1;0;1;1;;;;;0;
